timestamp,topic,device_type,mac,state,payload
2025-11-25T12:05:17,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/cc5a57ff44afc647/event/up,device,cc5a57ff44afc647,up,"{""deduplicationId"":""c8304ad2-cbc2-4a85-8816-49727c46f912"",""time"":""1980-01-22T18:15:07.517+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore5 "",""devEui"":""cc5a57ff44afc647"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""006ae842"",""adr"":false,""dr"":0,""fCnt"":52,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":21844,""gwTime"":""2025-11-25T12:05:17+00:00"",""nsTime"":""2025-11-25T12:05:17.357581557+00:00"",""timeSinceGpsEpoch"":""1448107.517s"",""rssi"":-60,""snr"":7.0,""channel"":1,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbfQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868300000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:18,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/up,device,505b822573439a24,up,"{""deduplicationId"":""82b72de9-6753-4bae-8706-cc6ccbd6d29f"",""time"":""1980-01-22T18:15:07.518+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00c3a8e7"",""adr"":false,""dr"":0,""fCnt"":110,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":57906,""gwTime"":""2025-11-25T12:05:18+00:00"",""nsTime"":""2025-11-25T12:05:18.359302293+00:00"",""timeSinceGpsEpoch"":""1448107.518s"",""rssi"":-60,""snr"":7.0,""channel"":1,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbfg=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":27707,""gwTime"":""2025-11-25T12:05:18+00:00"",""nsTime"":""2025-11-25T12:05:18.359719174+00:00"",""timeSinceGpsEpoch"":""1448107.518s"",""rssi"":-60,""snr"":7.0,""channel"":1,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbfg=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868300000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:23,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/08d2f7f3479e6e7d/event/up,device,08d2f7f3479e6e7d,up,"{""deduplicationId"":""99caa6da-e86a-4dd0-afb0-96370bbea616"",""time"":""1980-01-22T18:15:07.523+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore2 "",""devEui"":""08d2f7f3479e6e7d"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""017358e7"",""adr"":false,""dr"":0,""fCnt"":90,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgR3JlZW4="",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":33456,""gwTime"":""2025-11-25T12:05:23+00:00"",""nsTime"":""2025-11-25T12:05:23.353947734+00:00"",""timeSinceGpsEpoch"":""1448107.523s"",""rssi"":-60,""snr"":7.0,""channel"":7,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbgw=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":29857,""gwTime"":""2025-11-25T12:05:23+00:00"",""nsTime"":""2025-11-25T12:05:23.354193634+00:00"",""timeSinceGpsEpoch"":""1448107.523s"",""rssi"":-60,""snr"":7.0,""channel"":7,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbgw=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867900000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:28,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/up,device,505b822573439a24,up,"{""deduplicationId"":""0fb97181-7df8-4fda-8eb9-93327e4302c5"",""time"":""1980-01-22T18:15:07.528+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00c3a8e7"",""adr"":false,""dr"":0,""fCnt"":111,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":12466,""gwTime"":""2025-11-25T12:05:28+00:00"",""nsTime"":""2025-11-25T12:05:28.360214827+00:00"",""timeSinceGpsEpoch"":""1448107.528s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbiA=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":38696,""gwTime"":""2025-11-25T12:05:28+00:00"",""nsTime"":""2025-11-25T12:05:28.360364928+00:00"",""timeSinceGpsEpoch"":""1448107.528s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbiA=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:29,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/1feb57301380d1e4/event/up,device,1feb57301380d1e4,up,"{""deduplicationId"":""0ba47455-47b6-4e45-8ca9-5a3d7b3250d0"",""time"":""1980-01-22T18:15:07.529+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore3 "",""devEui"":""1feb57301380d1e4"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00e749d9"",""adr"":false,""dr"":0,""fCnt"":62,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":10226,""gwTime"":""2025-11-25T12:05:29+00:00"",""nsTime"":""2025-11-25T12:05:29.356313488+00:00"",""timeSinceGpsEpoch"":""1448107.529s"",""rssi"":-60,""snr"":7.0,""channel"":6,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbiQ=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":63956,""gwTime"":""2025-11-25T12:05:29+00:00"",""nsTime"":""2025-11-25T12:05:29.356164950+00:00"",""timeSinceGpsEpoch"":""1448107.529s"",""rssi"":-60,""snr"":7.0,""channel"":6,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbiQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867700000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:31,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/cc5a57ff44afc647/event/up,device,cc5a57ff44afc647,up,"{""deduplicationId"":""7ec83ccd-b529-45d4-8e4b-b3eb1e50890e"",""time"":""1980-01-22T18:15:07.531+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore5 "",""devEui"":""cc5a57ff44afc647"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""006ae842"",""adr"":false,""dr"":0,""fCnt"":53,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":19100,""gwTime"":""2025-11-25T12:05:31+00:00"",""nsTime"":""2025-11-25T12:05:31.358010435+00:00"",""timeSinceGpsEpoch"":""1448107.531s"",""rssi"":-60,""snr"":7.0,""channel"":4,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbiw=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867300000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:34,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/08d2f7f3479e6e7d/event/up,device,08d2f7f3479e6e7d,up,"{""deduplicationId"":""b2fc8505-0b2c-41c9-998c-ca43d8f2ea8d"",""time"":""1980-01-22T18:15:07.534+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore2 "",""devEui"":""08d2f7f3479e6e7d"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""017358e7"",""adr"":false,""dr"":0,""fCnt"":91,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgR3JlZW4="",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":37691,""gwTime"":""2025-11-25T12:05:34+00:00"",""nsTime"":""2025-11-25T12:05:34.354443775+00:00"",""timeSinceGpsEpoch"":""1448107.534s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbjg=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":8987,""gwTime"":""2025-11-25T12:05:34+00:00"",""nsTime"":""2025-11-25T12:05:34.354622931+00:00"",""timeSinceGpsEpoch"":""1448107.534s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbjg=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:38,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/up,device,505b822573439a24,up,"{""deduplicationId"":""fd76dcd9-9116-4d30-b5dc-e006b435245a"",""time"":""1980-01-22T18:15:07.538+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00c3a8e7"",""adr"":false,""dr"":0,""fCnt"":112,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":10747,""gwTime"":""2025-11-25T12:05:38+00:00"",""nsTime"":""2025-11-25T12:05:38.360328278+00:00"",""timeSinceGpsEpoch"":""1448107.538s"",""rssi"":-60,""snr"":7.0,""channel"":3,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbkg=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":34078,""gwTime"":""2025-11-25T12:05:38+00:00"",""nsTime"":""2025-11-25T12:05:38.360772531+00:00"",""timeSinceGpsEpoch"":""1448107.538s"",""rssi"":-60,""snr"":7.0,""channel"":3,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbkg=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:41,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/1feb57301380d1e4/event/up,device,1feb57301380d1e4,up,"{""deduplicationId"":""f6d3d0d1-0bc6-44fb-8024-67c68e7b01ad"",""time"":""1980-01-22T18:15:07.541+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore3 "",""devEui"":""1feb57301380d1e4"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00e749d9"",""adr"":false,""dr"":0,""fCnt"":63,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":16822,""gwTime"":""2025-11-25T12:05:41+00:00"",""nsTime"":""2025-11-25T12:05:41.357648079+00:00"",""timeSinceGpsEpoch"":""1448107.541s"",""rssi"":-60,""snr"":7.0,""channel"":4,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWblQ=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":44888,""gwTime"":""2025-11-25T12:05:41+00:00"",""nsTime"":""2025-11-25T12:05:41.357185522+00:00"",""timeSinceGpsEpoch"":""1448107.541s"",""rssi"":-60,""snr"":7.0,""channel"":4,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWblQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867300000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:45,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/08d2f7f3479e6e7d/event/up,device,08d2f7f3479e6e7d,up,"{""deduplicationId"":""70aa9af8-1819-4f96-9116-6dd66d71969e"",""time"":""1980-01-22T18:15:07.545+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore2 "",""devEui"":""08d2f7f3479e6e7d"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""017358e7"",""adr"":false,""dr"":0,""fCnt"":92,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgR3JlZW4="",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":5835,""gwTime"":""2025-11-25T12:05:45+00:00"",""nsTime"":""2025-11-25T12:05:45.355491430+00:00"",""timeSinceGpsEpoch"":""1448107.545s"",""rssi"":-60,""snr"":7.0,""channel"":4,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbmQ=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":36822,""gwTime"":""2025-11-25T12:05:45+00:00"",""nsTime"":""2025-11-25T12:05:45.355327653+00:00"",""timeSinceGpsEpoch"":""1448107.545s"",""rssi"":-60,""snr"":7.0,""channel"":4,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbmQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867300000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:45,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/cc5a57ff44afc647/event/up,device,cc5a57ff44afc647,up,"{""deduplicationId"":""b507196a-5bff-4122-8259-c559f5449621"",""time"":""1980-01-22T18:15:07.545+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore5 "",""devEui"":""cc5a57ff44afc647"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""006ae842"",""adr"":false,""dr"":0,""fCnt"":54,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":20441,""gwTime"":""2025-11-25T12:05:45+00:00"",""nsTime"":""2025-11-25T12:05:45.358243884+00:00"",""timeSinceGpsEpoch"":""1448107.545s"",""rssi"":-60,""snr"":7.0,""channel"":5,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbmQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867500000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:48,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/up,device,505b822573439a24,up,"{""deduplicationId"":""00294e04-9379-478d-a1b9-7bd0a7705cc0"",""time"":""1980-01-22T18:15:07.548+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00c3a8e7"",""adr"":false,""dr"":0,""fCnt"":113,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":51492,""gwTime"":""2025-11-25T12:05:48+00:00"",""nsTime"":""2025-11-25T12:05:48.358616534+00:00"",""timeSinceGpsEpoch"":""1448107.548s"",""rssi"":-60,""snr"":7.0,""channel"":2,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbnA=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":43823,""gwTime"":""2025-11-25T12:05:48+00:00"",""nsTime"":""2025-11-25T12:05:48.359004982+00:00"",""timeSinceGpsEpoch"":""1448107.548s"",""rssi"":-60,""snr"":7.0,""channel"":2,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbnA=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868500000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
