timestamp,topic,device_type,mac,state,payload
2025-11-25T12:05:53,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/1feb57301380d1e4/event/up,device,1feb57301380d1e4,up,"{""deduplicationId"":""873b6af2-3b26-4046-acdc-7d21dd07fc48"",""time"":""1980-01-22T18:15:07.553+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore3 "",""devEui"":""1feb57301380d1e4"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00e749d9"",""adr"":false,""dr"":0,""fCnt"":64,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":34475,""gwTime"":""2025-11-25T12:05:53+00:00"",""nsTime"":""2025-11-25T12:05:53.356819492+00:00"",""timeSinceGpsEpoch"":""1448107.553s"",""rssi"":-60,""snr"":7.0,""channel"":5,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWboQ=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":20182,""gwTime"":""2025-11-25T12:05:53+00:00"",""nsTime"":""2025-11-25T12:05:53.356481899+00:00"",""timeSinceGpsEpoch"":""1448107.553s"",""rssi"":-60,""snr"":7.0,""channel"":5,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWboQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867500000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:56,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/08d2f7f3479e6e7d/event/up,device,08d2f7f3479e6e7d,up,"{""deduplicationId"":""6134c9f8-c046-4177-a5ad-559dad650c87"",""time"":""1980-01-22T18:15:07.556+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore2 "",""devEui"":""08d2f7f3479e6e7d"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""017358e7"",""adr"":false,""dr"":0,""fCnt"":93,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgR3JlZW4="",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":55658,""gwTime"":""2025-11-25T12:05:56+00:00"",""nsTime"":""2025-11-25T12:05:56.353345568+00:00"",""timeSinceGpsEpoch"":""1448107.556s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbpA=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":61424,""gwTime"":""2025-11-25T12:05:56+00:00"",""nsTime"":""2025-11-25T12:05:56.353757560+00:00"",""timeSinceGpsEpoch"":""1448107.556s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbpA=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:58,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/up,device,505b822573439a24,up,"{""deduplicationId"":""9a2662d3-8b27-4a66-9ff8-f2410890047d"",""time"":""1980-01-22T18:15:07.558+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00c3a8e7"",""adr"":false,""dr"":0,""fCnt"":114,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":6502,""gwTime"":""2025-11-25T12:05:58+00:00"",""nsTime"":""2025-11-25T12:05:58.359719192+00:00"",""timeSinceGpsEpoch"":""1448107.558s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbpg=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":38725,""gwTime"":""2025-11-25T12:05:58+00:00"",""nsTime"":""2025-11-25T12:05:58.359428127+00:00"",""timeSinceGpsEpoch"":""1448107.558s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbpg=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:05:59,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/cc5a57ff44afc647/event/up,device,cc5a57ff44afc647,up,"{""deduplicationId"":""77ccee19-83a8-4f3a-975b-88eb322174ea"",""time"":""1980-01-22T18:15:07.559+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore5 "",""devEui"":""cc5a57ff44afc647"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""006ae842"",""adr"":false,""dr"":0,""fCnt"":55,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":62648,""gwTime"":""2025-11-25T12:05:59+00:00"",""nsTime"":""2025-11-25T12:05:59.357233355+00:00"",""timeSinceGpsEpoch"":""1448107.559s"",""rssi"":-60,""snr"":7.0,""channel"":3,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbpw=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:06:05,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/1feb57301380d1e4/event/up,device,1feb57301380d1e4,up,"{""deduplicationId"":""3681a873-798e-4f83-8394-57171a3c6f23"",""time"":""1980-01-22T18:15:07.565+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore3 "",""devEui"":""1feb57301380d1e4"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00e749d9"",""adr"":false,""dr"":0,""fCnt"":65,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":25211,""gwTime"":""2025-11-25T12:06:05+00:00"",""nsTime"":""2025-11-25T12:06:05.356182765+00:00"",""timeSinceGpsEpoch"":""1448107.565s"",""rssi"":-60,""snr"":7.0,""channel"":1,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbrQ=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":19714,""gwTime"":""2025-11-25T12:06:05+00:00"",""nsTime"":""2025-11-25T12:06:05.356027574+00:00"",""timeSinceGpsEpoch"":""1448107.565s"",""rssi"":-60,""snr"":7.0,""channel"":1,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbrQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868300000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:06:07,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/08d2f7f3479e6e7d/event/up,device,08d2f7f3479e6e7d,up,"{""deduplicationId"":""f779f1b1-4363-4119-bf4b-0de5588cb55d"",""time"":""1980-01-22T18:15:07.567+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore2 "",""devEui"":""08d2f7f3479e6e7d"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""017358e7"",""adr"":false,""dr"":0,""fCnt"":94,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgR3JlZW4="",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":36398,""gwTime"":""2025-11-25T12:06:07+00:00"",""nsTime"":""2025-11-25T12:06:07.354073787+00:00"",""timeSinceGpsEpoch"":""1448107.567s"",""rssi"":-60,""snr"":7.0,""channel"":6,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbrw=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":15935,""gwTime"":""2025-11-25T12:06:07+00:00"",""nsTime"":""2025-11-25T12:06:07.353835290+00:00"",""timeSinceGpsEpoch"":""1448107.567s"",""rssi"":-60,""snr"":7.0,""channel"":6,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbrw=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867700000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:06:08,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/up,device,505b822573439a24,up,"{""deduplicationId"":""dfff5fe6-e72f-4ef7-bb28-9ba6c3b42ac5"",""time"":""1980-01-22T18:15:07.568+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00c3a8e7"",""adr"":false,""dr"":0,""fCnt"":115,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":15377,""gwTime"":""2025-11-25T12:06:08+00:00"",""nsTime"":""2025-11-25T12:06:08.360769698+00:00"",""timeSinceGpsEpoch"":""1448107.568s"",""rssi"":-60,""snr"":7.0,""channel"":4,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbsA=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":37743,""gwTime"":""2025-11-25T12:06:08+00:00"",""nsTime"":""2025-11-25T12:06:08.360396529+00:00"",""timeSinceGpsEpoch"":""1448107.568s"",""rssi"":-60,""snr"":7.0,""channel"":4,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbsA=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867300000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:06:13,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/cc5a57ff44afc647/event/log,device,cc5a57ff44afc647,log,"{""time"":""1980-01-22T18:15:07.573+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore5 "",""devEui"":""cc5a57ff44afc647"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""level"":""WARNING"",""code"":""UPLINK_F_CNT_RETRANSMISSION"",""description"":""Uplink was flagged as re-transmission / frame-counter did not increment"",""context"":{""deduplication_id"":""b8ac4c31-332e-46f0-8bef-9c80ee11f1e9""}}"
2025-11-25T12:06:17,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/1feb57301380d1e4/event/up,device,1feb57301380d1e4,up,"{""deduplicationId"":""209a4a92-19f0-4971-8c10-36acace63a2b"",""time"":""1980-01-22T18:15:07.577+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore3 "",""devEui"":""1feb57301380d1e4"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00e749d9"",""adr"":false,""dr"":0,""fCnt"":66,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":25241,""gwTime"":""2025-11-25T12:06:17+00:00"",""nsTime"":""2025-11-25T12:06:17.358757457+00:00"",""timeSinceGpsEpoch"":""1448107.577s"",""rssi"":-60,""snr"":7.0,""channel"":3,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbuQ=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":19348,""gwTime"":""2025-11-25T12:06:17+00:00"",""nsTime"":""2025-11-25T12:06:17.358619118+00:00"",""timeSinceGpsEpoch"":""1448107.577s"",""rssi"":-60,""snr"":7.0,""channel"":3,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbuQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":867100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:06:18,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/08d2f7f3479e6e7d/event/up,device,08d2f7f3479e6e7d,up,"{""deduplicationId"":""c129d4ab-bcb1-4d36-919a-8eff994db9d4"",""time"":""1980-01-22T18:15:07.578+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore2 "",""devEui"":""08d2f7f3479e6e7d"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""017358e7"",""adr"":false,""dr"":0,""fCnt"":95,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgR3JlZW4="",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":1617,""gwTime"":""2025-11-25T12:06:18+00:00"",""nsTime"":""2025-11-25T12:06:18.354325587+00:00"",""timeSinceGpsEpoch"":""1448107.578s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbug=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":62206,""gwTime"":""2025-11-25T12:06:18+00:00"",""nsTime"":""2025-11-25T12:06:18.354459177+00:00"",""timeSinceGpsEpoch"":""1448107.578s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbug=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:06:18,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/up,device,505b822573439a24,up,"{""deduplicationId"":""b009fcc7-806e-48be-a3ca-41e7442076d5"",""time"":""1980-01-22T18:15:07.578+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00c3a8e7"",""adr"":false,""dr"":0,""fCnt"":116,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":43238,""gwTime"":""2025-11-25T12:06:18+00:00"",""nsTime"":""2025-11-25T12:06:18.359481464+00:00"",""timeSinceGpsEpoch"":""1448107.578s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbug=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":49721,""gwTime"":""2025-11-25T12:06:18+00:00"",""nsTime"":""2025-11-25T12:06:18.359588585+00:00"",""timeSinceGpsEpoch"":""1448107.578s"",""rssi"":-60,""snr"":7.0,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbug=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868100000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
2025-11-25T12:06:27,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/cc5a57ff44afc647/event/join,device,cc5a57ff44afc647,join,"{""deduplicationId"":""7c318eaa-8dcd-4b55-a4ab-8fba5ca2e7c3"",""time"":""1980-01-22T18:15:07.587+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore5 "",""devEui"":""cc5a57ff44afc647"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""01f77581"",""regionConfigId"":""eu868""}"
2025-11-25T12:06:28,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/505b822573439a24/event/log,device,505b822573439a24,log,"{""time"":""1980-01-22T18:15:07.588+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore1 "",""devEui"":""505b822573439a24"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""level"":""WARNING"",""code"":""UPLINK_F_CNT_RETRANSMISSION"",""description"":""Uplink was flagged as re-transmission / frame-counter did not increment"",""context"":{""deduplication_id"":""21d06b47-fb8e-4a27-bb58-23e242d27944""}}"
2025-11-25T12:06:29,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/08d2f7f3479e6e7d/event/log,device,08d2f7f3479e6e7d,log,"{""time"":""1980-01-22T18:15:07.589+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore2 "",""devEui"":""08d2f7f3479e6e7d"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""level"":""WARNING"",""code"":""UPLINK_F_CNT_RETRANSMISSION"",""description"":""Uplink was flagged as re-transmission / frame-counter did not increment"",""context"":{""deduplication_id"":""9da6291b-5bc5-4cf2-a134-be878521146f""}}"
2025-11-25T12:06:29,application/d54c3bb7-cc62-4055-b215-a27fc3744fa9/device/1feb57301380d1e4/event/up,device,1feb57301380d1e4,up,"{""deduplicationId"":""7b6513bb-2209-4a72-b60a-1fee0c187430"",""time"":""1980-01-22T18:15:07.589+00:00"",""deviceInfo"":{""tenantId"":""7719f072-0097-4699-a4cd-5eb8d36eb080"",""tenantName"":""ChirpStack"",""applicationId"":""d54c3bb7-cc62-4055-b215-a27fc3744fa9"",""applicationName"":""app"",""deviceProfileId"":""63bc6c28-f5c8-4730-99ca-b292c19d06c0"",""deviceProfileName"":""device"",""deviceName"":""semaphore3 "",""devEui"":""1feb57301380d1e4"",""deviceClassEnabled"":""CLASS_A"",""tags"":{}},""devAddr"":""00e749d9"",""adr"":false,""dr"":0,""fCnt"":67,""fPort"":1,""confirmed"":true,""data"":""TGlnaHQgaXMgUmVk"",""rxInfo"":[{""gatewayId"":""d83addfffe7c2222"",""uplinkId"":48068,""gwTime"":""2025-11-25T12:06:29+00:00"",""nsTime"":""2025-11-25T12:06:29.355526011+00:00"",""timeSinceGpsEpoch"":""1448107.589s"",""rssi"":-60,""snr"":7.0,""channel"":2,""location"":{""latitude"":44.398434766449995,""longitude"":8.97613870000925,""source"":""GPS""},""context"":""aSWbxQ=="",""crcStatus"":""CRC_OK""},{""gatewayId"":""d83addfffe7c1111"",""uplinkId"":46279,""gwTime"":""2025-11-25T12:06:29+00:00"",""nsTime"":""2025-11-25T12:06:29.355704445+00:00"",""timeSinceGpsEpoch"":""1448107.589s"",""rssi"":-60,""snr"":7.0,""channel"":2,""location"":{""latitude"":44.426782307853124,""longitude"":8.87980815270685,""source"":""GPS""},""context"":""aSWbxQ=="",""crcStatus"":""CRC_OK""}],""txInfo"":{""frequency"":868500000,""modulation"":{""lora"":{""bandwidth"":125000,""spreadingFactor"":12,""codeRate"":""CR_4_5""}}},""regionConfigId"":""eu868""}"
